Folder PATH listing
Volume serial number is 10ED-4019
G:.
ÃÄÄÄ.vscode
ÃÄÄÄandroid
³   ÃÄÄÄ.gradle
³   ³   ÃÄÄÄ8.11.1
³   ³   ³   ÃÄÄÄchecksums
³   ³   ³   ÃÄÄÄexecutionHistory
³   ³   ³   ÃÄÄÄexpanded
³   ³   ³   ÃÄÄÄfileChanges
³   ³   ³   ÃÄÄÄfileHashes
³   ³   ³   ÀÄÄÄvcsMetadata
³   ³   ÃÄÄÄbuildOutputCleanup
³   ³   ÀÄÄÄvcs-1
³   ÃÄÄÄ.idea
³   ³   ÀÄÄÄcaches
³   ÃÄÄÄapp
³   ³   ÃÄÄÄbuild
³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³       ³       ÀÄÄÄdrawable-anydpi-v24
³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ÃÄÄÄaar_metadata_check
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcheckDebugAarMetadata
³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ÃÄÄÄcompatible_screen_manifest
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄcreateDebugCompatibleScreenManifests
³   ³   ³   ³   ÃÄÄÄcompile_and_runtime_not_namespaced_r_class_jar
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄprocessDebugResources
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_merge
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄmergeDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³       ÃÄÄÄmergeDebugResources
³   ³   ³   ³   ³       ³   ÃÄÄÄmerged.dir
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄaapt
³   ³   ³   ³   ³   ³   ÃÄÄÄaar_metadata
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³   ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpublic_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ÀÄÄÄoutputs
³   ³   ³   ³   ³       ÀÄÄÄlogs
³   ³   ³   ³   ÀÄÄÄsrc
³   ³   ³   ³       ÀÄÄÄmain
³   ³   ³   ³           ÀÄÄÄjava
³   ³   ³   ³               ÀÄÄÄcom
³   ³   ³   ³                   ÀÄÄÄcapacitorjs
³   ³   ³   ³                       ÀÄÄÄplugins
³   ³   ³   ³                           ÀÄÄÄfilesystem
³   ³   ³   ³                               ÀÄÄÄexceptions
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ³   ÀÄÄÄesm
³   ³   ³   ÀÄÄÄios
³   ³   ³       ÃÄÄÄSources
³   ³   ³       ³   ÀÄÄÄFilesystemPlugin
³   ³   ³       ÀÄÄÄTests
³   ³   ³           ÀÄÄÄFilesystemPluginTests
³   ³   ÃÄÄÄios
³   ³   ³   ÃÄÄÄCapacitor
³   ³   ³   ³   ÀÄÄÄCapacitor
³   ³   ³   ³       ÃÄÄÄassets
³   ³   ³   ³       ÃÄÄÄCodable
³   ³   ³   ³       ÀÄÄÄPlugins
³   ³   ³   ÃÄÄÄCapacitorCordova
³   ³   ³   ³   ÀÄÄÄCapacitorCordova
³   ³   ³   ³       ÀÄÄÄClasses
³   ³   ³   ³           ÀÄÄÄPublic
³   ³   ³   ÀÄÄÄscripts
³   ³   ÃÄÄÄpreferences
³   ³   ³   ÃÄÄÄandroid
³   ³   ³   ³   ÃÄÄÄbuild
³   ³   ³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄaapt
³   ³   ³   ³   ³   ³   ÃÄÄÄaar_metadata
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³   ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpublic_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ÀÄÄÄoutputs
³   ³   ³   ³   ³       ÀÄÄÄlogs
³   ³   ³   ³   ÀÄÄÄsrc
³   ³   ³   ³       ÀÄÄÄmain
³   ³   ³   ³           ÀÄÄÄjava
³   ³   ³   ³               ÀÄÄÄcom
³   ³   ³   ³                   ÀÄÄÄcapacitorjs
³   ³   ³   ³                       ÀÄÄÄplugins
³   ³   ³   ³                           ÀÄÄÄpreferences
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ³   ÀÄÄÄesm
³   ³   ³   ÀÄÄÄios
³   ³   ³       ÃÄÄÄSources
³   ³   ³       ³   ÀÄÄÄPreferencesPlugin
³   ³   ³       ÀÄÄÄTests
³   ³   ³           ÀÄÄÄPreferencesPluginTests
³   ³   ÀÄÄÄshare
³   ³       ÃÄÄÄandroid
³   ³       ³   ÃÄÄÄbuild
³   ³       ³   ³   ÃÄÄÄgenerated
³   ³       ³   ³   ³   ÀÄÄÄres
³   ³       ³   ³   ³       ÃÄÄÄpngs
³   ³       ³   ³   ³       ³   ÀÄÄÄdebug
³   ³       ³   ³   ³       ÀÄÄÄresValues
³   ³       ³   ³   ³           ÀÄÄÄdebug
³   ³       ³   ³   ÃÄÄÄintermediates
³   ³       ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ³           ÀÄÄÄaapt
³   ³       ³   ³   ³   ÃÄÄÄaar_metadata
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³       ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³       ³   ³   ³   ³           ÀÄÄÄout
³   ³       ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ³           ÀÄÄÄout
³   ³       ³   ³   ³   ÃÄÄÄincremental
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³       ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³       ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³       ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ÃÄÄÄnavigation_json
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³       ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³       ³   ³   ³   ÃÄÄÄpackaged_res
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ÃÄÄÄpublic_res
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³       ³   ³   ³       ÀÄÄÄdebug
³   ³       ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ÀÄÄÄoutputs
³   ³       ³   ³       ÀÄÄÄlogs
³   ³       ³   ÀÄÄÄsrc
³   ³       ³       ÀÄÄÄmain
³   ³       ³           ÀÄÄÄjava
³   ³       ³               ÀÄÄÄcom
³   ³       ³                   ÀÄÄÄcapacitorjs
³   ³       ³                       ÀÄÄÄplugins
³   ³       ³                           ÀÄÄÄshare
³   ³       ÃÄÄÄdist
³   ³       ³   ÀÄÄÄesm
³   ³       ÀÄÄÄios
³   ³           ÃÄÄÄSources
³   ³           ³   ÀÄÄÄSharePlugin
³   ³           ÀÄÄÄTests
³   ³               ÀÄÄÄSharePluginTests
³   ÃÄÄÄ@capacitor-community
³   ³   ÃÄÄÄfile-opener
³   ³   ³   ÃÄÄÄandroid
³   ³   ³   ³   ÃÄÄÄbuild
³   ³   ³   ³   ³   ÃÄÄÄgenerated
³   ³   ³   ³   ³   ³   ÀÄÄÄres
³   ³   ³   ³   ³   ³       ÃÄÄÄpngs
³   ³   ³   ³   ³   ³       ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³       ÀÄÄÄresValues
³   ³   ³   ³   ³   ³           ÀÄÄÄdebug
³   ³   ³   ³   ³   ÃÄÄÄintermediates
³   ³   ³   ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄaapt
³   ³   ³   ³   ³   ³   ÃÄÄÄaar_metadata
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³   ³   ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄout
³   ³   ³   ³   ³   ³   ÃÄÄÄincremental
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³   ³   ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³   ³   ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³   ³   ³   ³   ³   ÃÄÄÄnavigation_json
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³   ³   ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³   ³   ³   ³   ³   ÃÄÄÄpackaged_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ³           ÀÄÄÄxml
³   ³   ³   ³   ³   ³   ÃÄÄÄpublic_res
³   ³   ³   ³   ³   ³   ³   ÀÄÄÄdebug
³   ³   ³   ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³   ³   ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³   ³   ³   ³   ³       ÀÄÄÄdebug
³   ³   ³   ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³   ³   ³   ³   ÀÄÄÄoutputs
³   ³   ³   ³   ³       ÀÄÄÄlogs
³   ³   ³   ³   ÀÄÄÄsrc
³   ³   ³   ³       ÀÄÄÄmain
³   ³   ³   ³           ÃÄÄÄjava
³   ³   ³   ³           ³   ÀÄÄÄcom
³   ³   ³   ³           ³       ÀÄÄÄryltsov
³   ³   ³   ³           ³           ÀÄÄÄalex
³   ³   ³   ³           ³               ÀÄÄÄplugins
³   ³   ³   ³           ³                   ÀÄÄÄfile
³   ³   ³   ³           ³                       ÀÄÄÄopener
³   ³   ³   ³           ÀÄÄÄres
³   ³   ³   ³               ÀÄÄÄxml
³   ³   ³   ÃÄÄÄdist
³   ³   ³   ³   ÀÄÄÄesm
³   ³   ³   ÀÄÄÄios
³   ³   ³       ÀÄÄÄPlugin
³   ³   ÀÄÄÄsqlite
³   ³       ÃÄÄÄandroid
³   ³       ³   ÃÄÄÄbuild
³   ³       ³   ³   ÃÄÄÄgenerated
³   ³       ³   ³   ³   ÀÄÄÄres
³   ³       ³   ³   ³       ÃÄÄÄpngs
³   ³       ³   ³   ³       ³   ÀÄÄÄdebug
³   ³       ³   ³   ³       ÀÄÄÄresValues
³   ³       ³   ³   ³           ÀÄÄÄdebug
³   ³       ³   ³   ÃÄÄÄintermediates
³   ³       ³   ³   ³   ÃÄÄÄaapt_friendly_merged_manifests
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ³           ÀÄÄÄaapt
³   ³       ³   ³   ³   ÃÄÄÄaar_metadata
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄwriteDebugAarMetadata
³   ³       ³   ³   ³   ÃÄÄÄannotation_processor_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄjavaPreCompileDebug
³   ³       ³   ³   ³   ÃÄÄÄcompiled_local_resources
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄcompileDebugLibraryResources
³   ³       ³   ³   ³   ³           ÀÄÄÄout
³   ³       ³   ³   ³   ÃÄÄÄcompile_r_class_jar
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ³   ÃÄÄÄcompile_symbol_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ³   ÃÄÄÄdata_binding_layout_info_type_package
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ³           ÀÄÄÄout
³   ³       ³   ³   ³   ÃÄÄÄincremental
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ³           ÃÄÄÄmerged.dir
³   ³       ³   ³   ³   ³           ÀÄÄÄstripped.dir
³   ³       ³   ³   ³   ÃÄÄÄlocal_only_symbol_list
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄparseDebugLocalResources
³   ³       ³   ³   ³   ÃÄÄÄmanifest_merge_blame_file
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ÃÄÄÄmerged_manifest
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄprocessDebugManifest
³   ³       ³   ³   ³   ÃÄÄÄnavigation_json
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄextractDeepLinksDebug
³   ³       ³   ³   ³   ÃÄÄÄnested_resources_validation_report
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄgenerateDebugResources
³   ³       ³   ³   ³   ÃÄÄÄpackaged_res
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ÃÄÄÄpublic_res
³   ³       ³   ³   ³   ³   ÀÄÄÄdebug
³   ³       ³   ³   ³   ³       ÀÄÄÄpackageDebugResources
³   ³       ³   ³   ³   ÀÄÄÄsymbol_list_with_package_name
³   ³       ³   ³   ³       ÀÄÄÄdebug
³   ³       ³   ³   ³           ÀÄÄÄgenerateDebugRFile
³   ³       ³   ³   ÀÄÄÄoutputs
³   ³       ³   ³       ÀÄÄÄlogs
³   ³       ³   ÀÄÄÄsrc
³   ³       ³       ÀÄÄÄmain
³   ³       ³           ÃÄÄÄjava
³   ³       ³           ³   ÀÄÄÄcom
³   ³       ³           ³       ÀÄÄÄgetcapacitor
³   ³       ³           ³           ÀÄÄÄcommunity
³   ³       ³           ³               ÀÄÄÄdatabase
³   ³       ³           ³                   ÀÄÄÄsqlite
³   ³       ³           ³                       ÀÄÄÄSQLite
³   ³       ³           ³                           ÀÄÄÄImportExportJson
³   ³       ³           ÀÄÄÄres
³   ³       ÃÄÄÄdist
³   ³       ³   ÀÄÄÄesm
³   ³       ÃÄÄÄelectron
³   ³       ³   ÀÄÄÄdist
³   ³       ÃÄÄÄios
³   ³       ³   ÀÄÄÄPlugin
³   ³       ³       ÃÄÄÄExtensions
³   ³       ³       ÃÄÄÄImportExportJson
³   ³       ³       ÃÄÄÄModels
³   ³       ³       ÀÄÄÄUtils
³   ³       ÀÄÄÄsrc
³   ÃÄÄÄ@emailjs
³   ³   ÀÄÄÄbrowser
³   ³       ÃÄÄÄcjs
³   ³       ³   ÃÄÄÄapi
³   ³       ³   ÃÄÄÄerrors
³   ³       ³   ³   ÃÄÄÄblockedEmailError
³   ³       ³   ³   ÃÄÄÄheadlessError
³   ³       ³   ³   ÀÄÄÄlimitRateError
³   ³       ³   ÃÄÄÄmethods
³   ³       ³   ³   ÃÄÄÄinit
³   ³       ³   ³   ÃÄÄÄsend
³   ³       ³   ³   ÀÄÄÄsendForm
³   ³       ³   ÃÄÄÄmodels
³   ³       ³   ÃÄÄÄstore
³   ³       ³   ÃÄÄÄtypes
³   ³       ³   ÀÄÄÄutils
³   ³       ³       ÃÄÄÄbuildOptions
³   ³       ³       ÃÄÄÄcreateWebStorage
³   ³       ³       ÃÄÄÄisBlockedValueInParams
³   ³       ³       ÃÄÄÄisHeadless
³   ³       ³       ÃÄÄÄisLimitRateHit
³   ³       ³       ÃÄÄÄvalidateBlockListParams
³   ³       ³       ÃÄÄÄvalidateForm
